"Path","Bytes","SHA256"
"06_客服体系\_目录.md","135","6CC570885D72A23ECD2E20626E41C2D0F78F5AA8FC1DE65DDF413E1D3F6C59EB"
"07_产品资料\_目录.md","156","F1AF255B5009D1C42E005DB0BF8FC4C905C239D55706994472E3FBEC056CC650"
"08_项目管理\_目录.md","815","BA6BC55C6AF15A8FB768DD600F698D126C077A81D02ECE40B3A062EDA95A6ED6"
"08_项目管理\飞书同步规则.md","1655","FDF198239AB5EE1B81CFD85262772788CCDB8EA19813927540247AA699AF7457"
"08_项目管理\飞书同步日志.md","895","88C42120779510D8F28E452438CC9B29EA5D368CBD1B5BA5478F740AC06CF527"
"08_项目管理\飞书知识库关联配置.md","1202","719CEF182A0C96E8312C776B3555431689D5A7F0EF6186AED29ACB16F0C566F3"
"08_项目管理\飞书知识库授权操作说明.md","1601","E3027190CA057BB62386DE93D63E40F1AADE19CA42A43EC48F6F9405C3EAEB50"
"08_项目管理\任务主账本\_目录.md","1079","D0C8934E436568D4DF650F180733158D1068B6B26554E76791D278B8FCEEF6F8"
"08_项目管理\任务主账本\20260606-AIOS-001-智能协作闭环升级.md","3219","FC0D52819E43AA1B4B6241EF911B3CC3E25F363D26E6E650F586BEBCDD20EEEA"
"08_项目管理\任务主账本\20260606-AIOS-002-闭环场景测试报告.md","3225","6B984F7E59582C3F508CD9EDFC160DCD2F5059DCF7F58ADD0A46D95420245AF7"
"08_项目管理\任务主账本\20260606-AIOS-003-真实调度闭环验收报告.md","3047","2A6200EB6EE06C3818E6B25723B7CC71614B19868103B20D4CFF9435F2C727A5"
"08_项目管理\任务主账本\20260606-ASIN-B0F2LQNTDF-真实调度闭环.md","9111","9E24FFFD3F234FF0583B1DFCE4F0AFEC7DD947A94A0B22B766636EC167546D8C"
"08_项目管理\任务主账本\20260610-AIOS-004-最终健康检查与优化方案.md","3312","B2160D853B492A011A40F947F6B8262CCB0140034B63D67A6CB5B34D5B99382D"
"08_项目管理\任务主账本\20260610-PILOT-001-选品初筛试点.md","3210","781B0D5F8F801F643BE73D6A6CA48B4994646688FDE324A232E55071155010C9"
"08_项目管理\任务主账本\20260610-PILOT-002-广告诊断试点.md","3147","E4AF9FAEF1C41DDA7A84AA13EE7D7262EF674F86108B353CE69FA51A5955B01B"
"08_项目管理\任务主账本\20260610-PILOT-003-库存风险试点.md","3096","BC258FB6E13183C727FA4097A3BC88A50D542D16C54341E20F393602E0D3369C"
"08_项目管理\任务主账本\20260610-PILOT-004-客服回复试点.md","3156","2161FAED965E8ED3274BD1B455E8EE9E48479009411F93AD6F327FA0DC4EF659"
"08_项目管理\任务主账本\任务记录模板.md","2436","49D2C8D51C0C01F03D73D073479758BB49FA2340F94FAEEC1788866A3805780B"
"08_项目管理\日报周报\_目录.md","144","DA39FC4D4B76C482814C322A7DEE94A08D9B58ACACD42E2D26D37C167B5A7C39"
"08_项目管理\日报周报\日报模板.md","328","F8DD9FC764E21F8FA25304AC8D3F55950C78C84541F9DB1B5D284A3957F9FBB0"
"08_项目管理\日报周报\异常预警模板.md","332","F2EDD4657D42116D401F43380B3C9892832E6DE80931C0F31FD702EDF5871B6B"
"08_项目管理\日报周报\周报模板.md","372","DD6E3DD59910EABDBF6DC42298A488AE7DB382EFF159E13792491B55245D06D6"
"09_AI智能体\_目录.md","1077","3A582CA3E91443B7DD342AB0EE1CA391DFAC4417370CF0B8379110818C728601"
"09_AI智能体\AI视觉总监提示词.md","8860","11DA88934FCA36E86B03FDE186EE0A530C85C35BC885722B9915D897562B9E4B"
"09_AI智能体\amazon-ai-os.config.v2.json","44361","7C0B323F5EAE02D8E9806B0BA1F2F06257C538F17B0B56FE6B1993842C7DBAB6"
"09_AI智能体\Amazon-AI-OS架构总控.md","3860","6C266149693FFE6A638D622E447021B01C93E5831B4A4054465C258A5B2B1273"
"09_AI智能体\Codex关联配置.md","3388","2FA15C2F43C3B41AAF469D9860D16A78293AE4BA2C46C07033BEE4415B7935C1"
"09_AI智能体\本地环境说明.md","1756","57662FC033819F226A3E44F2481C06FFE191EDFF47299DAEDF45BD3C9AD8430E"
"09_AI智能体\闭环测试与验收.md","4425","20773A913F0D1E10CDBEA6114EAA1323F5221AB72D6601F5C2252E1B90A2F808"
"09_AI智能体\独立团协作运行规范.md","6505","8B75A59BB8239906B43322A7A623E2C9F4D963EB988B8B0A32B56F1E03DF2A52"
"09_AI智能体\卖家精灵MCP关联配置.md","1214","8CE46C1AEB8899A8E9B70F7974F267E88B1DBD58BE42655D7850522D5F10E611"
"09_AI智能体\提示词库\_目录.md","227","4D7AF533E98702BBD62658F5EDAF3D861DE438460D2BBB2DCBAAA3FA401B32E1"
"09_AI智能体\提示词库\产品开发Agent提示词.md","642","4139FB7F605F24B95F83E7DC5FDBD699DC578CC6786842A5348F87B5EF485465"
"09_AI智能体\提示词库\老板决策提示词.md","329","31DD75458CCC751C0CB4DA310A6E0D491A1703296911BE9497FAC05E4F47901A"
"09_AI智能体\提示词库\数据诊断提示词.md","319","E752519F50A64A704C244EF31A22CDF2825DFE7CFE05E2794D588E45E0709CB3"
"09_AI智能体\提示词库\通用分析框架.md","252","93DEFBDBDA4EDDCE89DA0CDFA7FDA2E4E2101259D6D8FFE5A93042DDB6154054"
"09_AI智能体\智能体岗位路由表.md","3454","9DDB7C3519558A5E2599CAB64BCF286553EA1889948331AE879B3F45AA216711"
"10_亚马逊知识库同步\_入口.md","1070","8C6CC9124BC44155AE984376CFDAA6B8D777C1B56735FD2AAC3F2E5DAB229349"
"10_亚马逊知识库同步\Listing优化\_目录.md","5210","E182C89865027F5DA74647DFA1517281C440C5F476C84B3E242D0C2755648178"
"10_亚马逊知识库同步\Listing优化\Listing技巧\【大卖团队】Listing优化体系-PPT.md","37922","88A1D322FAABB0AC562ADD08726192575B07FFAEA7268C32F4BB0B340CD0D787"
"10_亚马逊知识库同步\Listing优化\Listing技巧\2025精细化运营之Listing点击率优化.md","6892","DC4B48BD3FAF8599FEDABD0A8B7CACDEFA94AB0A24B3CA228DB3467B665F3AD9"
"10_亚马逊知识库同步\Listing优化\Listing技巧\2025精细化运营之Listing转化率优化指南.md","8183","535574131F6B5678C9BF2222DB5E9D9FB0C8EFA2BB2D781E81A89C7A20FEA3C9"
"10_亚马逊知识库同步\Listing优化\Listing技巧\Listing新品推广与布局.md","1956","330D4A0D2E3E2B7E7EB032AAF836809B5977BC41CDA438E16C72E39B75895812"
"10_亚马逊知识库同步\Listing优化\Listing技巧\Percentage Off 折扣玩法详解.md","6660","485D5C96E20E1222B9D78AFDE5416B4A7E360E0577399812E07FB3A3F82531FE"
"10_亚马逊知识库同步\Listing优化\Listing技巧\批量上传常见错误解释.md","13257","CD10CEC02155C491479E77D6D2577CF5473A27A735EABA43E7477967EF6D9D11"
"10_亚马逊知识库同步\Listing优化\Listing技巧\三个维度突破Listing流量瓶颈.md","8211","FB9AC2963508B66F7524553C457A3D67AC60693EBFC8E40BBA4061657C46C0A0"
"10_亚马逊知识库同步\Listing优化\Listing技巧\亚马逊品牌视频优化解析.md","703","0A4EBCA064C3E3E24A2C2C281A6A3299629BEA48B4DBAFD77300871D44653B87"
"10_亚马逊知识库同步\Listing优化\Listing技巧\亚马逊新品榜第一listing秘籍.md","7331","1FB637A3F4FC6AD33402BECAA0AB66B13FD88A5EB7BE595C8AE8313743C4B863"
"10_亚马逊知识库同步\Listing优化\关键词分析\【可复制打法】实操打造高质量高转化Listing方法！.md","8577","77F5DDB9BDB2E73EECDC694B86B96D447BCB7ED70EB4E5DD04673653F6C4D09D"
"10_亚马逊知识库同步\Listing优化\关键词分析\高效整理亚马逊类目共性出单关键词.md","6825","FCDF17FACD0537AAA0624B7FC82A4D1DABC4B57593EC500DD6CB2C2FAB082541"
"10_亚马逊知识库同步\Listing优化\关键词分析\关键词搜索整理.md","1970","17DCB0F1BCC85C2F827323E52B28ACFB0F83728F301869099C822A4C4CEA71D2"
"10_亚马逊知识库同步\Listing优化\关键词分析\关键词运营数据汇总.md","23712","0F5D395FB83BF71E67B8C7FB35D236B4C6EF9C040A74E4D4E25C7E54BCEE3438"
"10_亚马逊知识库同步\Listing优化\关键词分析\新品广告直接打大词，还是打长尾词？.md","6855","4643FC96777F17FD41E8D2759638F5657EAB554FC8D09B7B29FFF3BC5D1E9631"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊listingSEO埋词自动检测.md","8729","1C31066305D6DA9ABE9EAF20EADDD42D3443F679154834FDFEBFACB3C901B73F"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊Listing关键词高效调研打法.md","6053","1032DB5CBEDDA553AE41AF5F11B316C8517B28572456558B36A85C0F7B298B12"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊关键词超强调研和布局方法.md","5618","CB1D67422E3E83B9D20B6A9C695988A65867DF21BD593BBB0A1A609E000F52EF"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊关键词推广全流程详解.md","6481","473F6C9D51CF479B735248AB27ED2FB4611072C1C6C1B38B0D61B16F0C74FAE1"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊关键词整理全步骤.md","4074","AB61B4F5D1D694EF9EA599C04AEEC4AB0740A553A7505DF96E38E701C95603EE"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊关键词最强调研和布局方法.md","5618","B951F6C9ED834F59FC2E6AF7C1F30FBA41A26A3BABFE742DFA10CE98CB6EC336"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊敏感词词库.md","4683","091518E9D2E9CD55A7D75E1B100BD60162CB2F06669DD936E9742E7C936F8620"
"10_亚马逊知识库同步\Listing优化\关键词分析\亚马逊最强广告关键词归类的方法.md","9413","1DBFFA932FE6330507642345AA6904F8AE32A0310040D447AE833297FCB10A92"
"10_亚马逊知识库同步\Listing优化\关键词分析\应季商品关键词教程，找词+优化一击即中.md","6332","59997522074DDA9CCD65C33CDF6A1EA6E3F57349A0FEBA45B43714B505B1791E"
"10_亚马逊知识库同步\Listing优化\关键词分析\源自超级大M的亚马逊关键词运营体系.md","5831","1DB885206A10EFF93B49F97427F5EFE8591230DEC4F808741696CDB7F14EE159"
"10_亚马逊知识库同步\Listing优化\关键词分析\最全的亚马逊关键词词库搭建法.md","5247","4D8C06E36348E74D278967137BC1236EB693E5C0F56C03CB817469F00A159F8B"
"10_亚马逊知识库同步\Listing优化\视觉提升\2024亚马逊高级A+功能详细设计指南.md","18500","D4F84D27AB59ACF6A04867042FE048C82A0140FF347B0BBE7D79F012F6149AC9"
"10_亚马逊知识库同步\Listing优化\视觉提升\A+参照网站.md","566","8BF5AF15A4BC57F92131BB7675360563DF17E0CA188CCC31578217CE2E0DEFD6"
"10_亚马逊知识库同步\Listing优化\视觉提升\A+内容模板10套.md","615","A13A0FAA9B1213841571D3F2917481B7AD35830EFAFD7056231790B6B0663638"
"10_亚马逊知识库同步\Listing优化\撰写\Deepseek亚马逊Listing编写指南.md","13940","05CA610604C8473F89E72BE9C3931F2D77B5A44B5C2718F4428FF86F6BFE67AC"
"10_亚马逊知识库同步\Listing优化\撰写\Listing编辑模板（充电宝为例）.md","92655","98AE0181AD2566ED4856A0A2E102B4AFB30CD137797FE5C81E2891E4CD271A70"
"10_亚马逊知识库同步\Listing优化\撰写\Listing要求.md","6044","148D74BDEA73A5E6478204B768519FEBCAE3B514EC8D076E96FCD615EE2A2D6E"
"10_亚马逊知识库同步\Listing优化\撰写\如何利用COSMO算法与Rufus助手编写高效Listing.md","9997","5F5A22DC389B3A5AEE50DEE45B0A5976C2DD6F9BC297FCD573722647DA24B0AA"
"10_亚马逊知识库同步\Listing优化\撰写\亚马逊Listing自建之“描述篇” .md","3321","5F8DA4CB76593FBEA658FD26FDCF1D30A113BAB9CAEE9CE7D46C2EA4C87419E8"
"10_亚马逊知识库同步\Listing优化\撰写\亚马逊产品描述都没写好，你还想谈销量？.md","4276","F2CB4BC77F25C213967335329D1BA353F35F63BEB6B05FF308E649DAB2FA3FD2"
"10_亚马逊知识库同步\Listing优化\撰写\亚马逊产品描述怎么写.md","3651","0BA7A606C54A847361D31038D4638C16ADE0F41B4E96C1D84D2594FE55BA6B4C"
"10_亚马逊知识库同步\Listing优化\撰写\亚马逊产品描述撰写.md","6568","5525D369FFC96815839F0B609A7978E63BAA79FE5317B50F8FE187D47201A8C1"
"10_亚马逊知识库同步\Listing优化\撰写\亚马逊常用的HTML代码.md","1384","9A50997B289E41ACA7F6453CDD393A7AE69DC99588179577A981537D38BCA7E6"
"10_亚马逊知识库同步\佰马汇培训资料\2026-05\_目录.md","789","C9D588336EF1866736E7EFC9133A91C0B2285B4E0EF439B57EDFC69B7B131682"
"10_亚马逊知识库同步\佰马汇培训资料\2026-05\AI-独立6团.md","4307","3AAA82C64FF870BC4615ABD3696A4AE6F336608ADBFF63A1430196299CABA83A"
"10_亚马逊知识库同步\佰马汇培训资料\2026-05\大卖 2026-05(3).md","36988","56F2A9B67E12D827F33BB42D858EF0D008420CED147996CAEAC27AEFC0305F31"
"10_亚马逊知识库同步\佰马汇培训资料\2026-05\大卖班升级2026-5(3).md","6395","0ACA2ED3E45D85844A5F809D6365C94689B9B38612F7ED048F0975499C3C2AA8"
"10_亚马逊知识库同步\佰马汇培训资料\2026-05\广告搭建实操.md","6851","18B95E382C7A3713727AED6F5A55FBFF4FA32CB9AB3A1A46C2CBCBDAADEE4E3D"
"10_亚马逊知识库同步\爆款打造\_目录.md","11351","A07CA170AAEF927B1CCC91A713EFFD4BDF359A16E21099BE78F997A1508ABA9E"
"10_亚马逊知识库同步\爆款打造\爆款打造\“微缩”打法 逻辑详解.md","20530","9F2286734084E9BDCDAC5D850500BAC9E516114C10755F4D15B117C0FC848F59"
"10_亚马逊知识库同步\爆款打造\爆款打造\【03运营】用 n8n + OpenClaw 搭亚马逊广告自动化系统（保姆级全流程）.md","1056","CA1D1E87F607D5913A1B9EB6DA6D8ED02ADD98B28B06EBFED7421F942AEDC153"
"10_亚马逊知识库同步\爆款打造\爆款打造\1 亚马逊30天新品爆款打造全攻略.md","16520","DDE9EFCB77B603A7D13DC6526B99BA2BCEA9A2362A00A6A80D2CFFAC17A7AC0C"
"10_亚马逊知识库同步\爆款打造\爆款打造\2025低成本联系买家和处理差评的思路方法.md","8960","7F31CB56E5E3450B8D8367D873FC1C7D07001E41EBCB8E10B9AB5C6DA5A9F669"
"10_亚马逊知识库同步\爆款打造\爆款打造\2025秒杀新规价格异常报错优化及解析.md","5836","91624D35B5743743FA57B4BCC16ACE78E476F7B72BA991A04967C57C3007304D"
"10_亚马逊知识库同步\爆款打造\爆款打造\2025亚马逊自然单提升运营优化SOP.md","12513","AD03D6B75196EFCD30429161F59BD56C17D3061ABBA53B1FC494F7D697AD3CAF"
"10_亚马逊知识库同步\爆款打造\爆款打造\30天老品快速激活突破全流程.md","10108","4D2818DC763A3FF0503FE6ED11FBDC695EB38A4A54ED6DC1C2AFF08EEC276234"
"10_亚马逊知识库同步\爆款打造\爆款打造\Amazon多变体的玩法.md","10085","A3FD6818780CF326481A22F68C7E410609C16DDD7221DC03D6DF1CDD31C2F30F"
"10_亚马逊知识库同步\爆款打造\爆款打造\爆款新品启动SOP.md","46439","42C54AA1B4DE86421D4286EDD38BDBCE91A58A46E9BCBCB374E4715672D1BAF8"
"10_亚马逊知识库同步\爆款打造\爆款打造\常见的亚马逊爆款打法.md","2008","DE1B36784DCD54F46752DE196C67E83F93795964A379698DCD3930B02F45A0C6"
"10_亚马逊知识库同步\爆款打造\爆款打造\低客单价标品打法建议.md","17637","C8037BEAB0077014B49BF5B92B753B6EEF5E06E6930DAD6A0426E6E445F1ABCA"
"10_亚马逊知识库同步\爆款打造\爆款打造\囤货建议与推广建议样例.md","40808","2A877DDB6D07847B75A4D46E942B08FFEE550912C27563B538097F43690C6CFE"
"10_亚马逊知识库同步\爆款打造\爆款打造\多变体listing编写与广告打法.md","6205","F930660266A19FDC14F43D6B7768B46500495567888AF050136E118B4A189224"
"10_亚马逊知识库同步\爆款打造\爆款打造\非标品9周高成功率推品SOP.md","701","BFF44686173A92F4E046B60E28AF7A08F3E1DA3B680182356CE431EA94767245"
"10_亚马逊知识库同步\爆款打造\爆款打造\高效推品法.md","6705","3B33A700D7C4252FF167303C21BE0B9C4D74F134DB2A25C8F90234F723B1FA1D"
"10_亚马逊知识库同步\爆款打造\爆款打造\揭秘行业常见的亚马逊爆款打法.md","9595","683EEFC30F920147534EE2718938789905F9B946BF31F633857C150279689385"
"10_亚马逊知识库同步\爆款打造\爆款打造\揭秘行业常见的亚马逊爆款打法——大词打法、特性打法.md","4521","38B3A944E8B38444C1A6A75635369595D5A5E252EA103F6CCD9DD76C222A6059"
"10_亚马逊知识库同步\爆款打造\爆款打造\节日属性产品的布局.md","5366","5F24297943607FA56049151580AFB8F56BEC1E6E03F2EED6092DAC2313230B62"
"10_亚马逊知识库同步\爆款打造\爆款打造\螺旋式爆款产品打造.md","3820","5CF4000DDAB4123F4663C69776343B85FA2CAA02594140BCB626055D0374AE6C"
"10_亚马逊知识库同步\爆款打造\爆款打造\四个阶段，打造亚马逊爆款链接方法！.md","10006","2DA40D3B41321BD7BFA3A92203D20A145886122303187DF03A490970C307496C"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊爆款打造思路.md","15539","FC04E32B683B1518EC60F254681A93ACC67FF0D9E59C23B926C6B21D430FC0AC"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊爆款推广复盘.md","12903","CA4ECA587151DB2EF511BDBF2F5E4A69D566709A4FCE192FB5B7BA679BD119DC"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊非标品最强推品打法.md","8568","932B96FFE434536F2044324253F85938B80976347165995951A31EC987B74C5B"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊广告常见三种爆款打法深度解析.md","13751","12B9263878ACF69C73E2A5752143D82586D6BA9ACC81D74AE5761B7C6CE08111"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊精细化运营全教程SOP.md","11629","CB61E3E90ABFAFEF08618D4EF500DFC2CDD86062F9AB86403C1D9A1920722A04"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊老品关键词排名速效打法模型.md","7014","536CB4CFC80203C4866439C7CCEBE1E891C00F2CAEE8B6E0F21FACFBA12E4C33"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊链接自然排名最快提升打法.md","10649","36CFFB8DC9964C909521687BAF21E7EEBB59ACEAF6795301994B1F5A410D2FD4"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊内训大纲.md","2909","87E0C64A11416768CB808B6853FCCF40A8CB40491EAEEC10410E1ABB8486E2BF"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊运营推广计划.md","9648","21587795222C1A9CCEED66E7E68BDBA8BF41C01E601713678527319E8BA1AA29"
"10_亚马逊知识库同步\爆款打造\爆款打造\亚马逊站内外流量结合爆款打法.md","754","1C496DA69D682567389B0B498C684A5A9911FDEAE7087D9D8762CD2D1809797C"
"10_亚马逊知识库同步\爆款打造\爆款打造\用ChatGPT写出符合Rufus的Listing.md","730","C6E6130D511685A39F7F4F369033446379624FB4A50E67C4FFB6F9B017EB0AE5"
"10_亚马逊知识库同步\爆款打造\数据复盘\清货方法大全.md","1936","75F6EC7925ACA17A5D5957CE553E572C4D5AFC27B5B425EE77D2E21896E885BF"
"10_亚马逊知识库同步\爆款打造\数据复盘\亚马逊ABA报告的分析与应用.md","29632","3A383B5FA707875E35EE0BE7CFE7C976FF5D75F9771ED3F95DAE3A641F3F8094"
"10_亚马逊知识库同步\爆款打造\数据复盘\亚马逊Listing断货后，如何快速冲击恢复排名？.md","20373","CFB57E67F6F1C8E0B021971D3C606B56FF855316EFA8C910D32B6B318BAE12F1"
"10_亚马逊知识库同步\爆款打造\数据复盘\亚马逊关键词跟踪表模板.md","13629","7C68242E5F9632677DF8036913F1843229B2CE537B07D5EF4564E190FED8229B"
"10_亚马逊知识库同步\爆款打造\数据复盘\亚马逊新品推广节奏跟踪表.md","25145","9AFCD34DEEE2BDAB99E7693362449DFF3B815200BE7C2724FD394AACD120777C"
"10_亚马逊知识库同步\爆款打造\数据复盘\亚马逊运营日常工作账号数据追踪总表.md","27003","97DB0A2D725007D3D4B86CA2B6ABF43BB2DEA3F65157914BD261675FBB6DA36A"
"10_亚马逊知识库同步\爆款打造\数据复盘\运营日常复盘表格.md","55047","A52EAF64D040C0483F1B12FA7D27DCB78740C4FEE5B907BBA938141DCCFA157F"
"10_亚马逊知识库同步\爆款打造\数据复盘\运营数据监控汇总表.md","11418","CC1BE75B3E703D0BD385BDAB10CED547DA3D822D37B3D7285A32B7487BAACBF2"
"10_亚马逊知识库同步\爆款打造\数据复盘\运营数据统计表.md","20718","B15884B2B71E1AE191DB42E81174D171929AF7E406ABECD94EA45FF1EE4CE7CD"
"10_亚马逊知识库同步\爆款打造\新品推广\1 亚马逊新品高效测款最强技巧.md","8894","74A5D86854523139151F1B01A3A56AD36FF904B411AB25A46C06E858A93E80A7"
"10_亚马逊知识库同步\爆款打造\新品推广\1 亚马逊新品最强推广计划方案.md","3827","9D2D8FD2A45898834F94C171A52E00B26D61B488FF661775CC08BE7DE87F242F"
"10_亚马逊知识库同步\爆款打造\新品推广\1 掌握两个核心指标，新品推广成功率提升50%.md","8496","C7BEDA02DC002ECE18FCF544B30A21E92BB5C678F3B82D8D0EBFE797D08E21F3"
"10_亚马逊知识库同步\爆款打造\新品推广\15天让出单不稳定链接稳步增量盈利.md","14293","8F1FEE64CC7C645520E049601C3C6B4A49EA4991D293DEC57813D807E39F0880"
"10_亚马逊知识库同步\爆款打造\新品推广\2.7 亚马逊运营SOP计划表.md","14188","AE69A757B525B22376CF092DB22AF83502E2FC85B501621D5B2ACD6049B1070E"
"10_亚马逊知识库同步\爆款打造\新品推广\30天切入新类目，亚马逊新品推广速效打法.md","14224","CF458DF1C50F8852595D945B41EF44A0F9754D95704F0CADF61C5398950BA152"
"10_亚马逊知识库同步\爆款打造\新品推广\4天把新品关键词自然排名推到前3页.md","6049","616F9247CF0B5AA6A0025B80EC24C8D40401B2592A7609FD49AE30F81908F5C2"
"10_亚马逊知识库同步\爆款打造\新品推广\标准打造模板.md","6603","34778C911EE3742C707C19E7DA3AB1B07B437B35009F11FB949D1D01A61E576D"
"10_亚马逊知识库同步\爆款打造\新品推广\纯干货：亚马逊新品推广期广告打法详解.md","7024","316E931E6C322DF8FF41DB8A49C1384A10EACEF5457D5D69E1B20E9D66FB2DD8"
"10_亚马逊知识库同步\爆款打造\新品推广\低成本稳健新品推广法.md","8157","513980A68164D17AD9B185B6C16FA7E5D075274CEBA22B4BCC0EC51F451D43B1"
"10_亚马逊知识库同步\爆款打造\新品推广\多变体产品主推款运营玩法.md","3853","CD61C8E9601799A36F4C9EE812B8073B8B388DF76CBDD12AC72565A708260897"
"10_亚马逊知识库同步\爆款打造\新品推广\渐进式打法基本逻辑剖析——最适合新手的产品推广玩法.md","29556","108DBFD9909BA69D0E959E2BA5E9383892FBAFFA9857594FAE7A33B7A8625C52"
"10_亚马逊知识库同步\爆款打造\新品推广\如何发布POST.md","8732","7257FDBDD905E132BDF18F08C1832994EABC0498FE66761CCDAEEB004AF20E0E"
"10_亚马逊知识库同步\爆款打造\新品推广\新品4周推广跟踪表.md","658","78DA882E9918EEEB75DBB2E5D79DCC9DC28B6E2156D00A9F6B226808A0F97349"
"10_亚马逊知识库同步\爆款打造\新品推广\新品打法之测款二次进场推广法.md","7808","D6CA23940E622537719E9BF6888917BA059882A955D1C040D2F539ED1CC80D64"
"10_亚马逊知识库同步\爆款打造\新品推广\新品广告直接打大词，还是打长尾词？.md","6760","8BD5CBBD7C0F08190CE97441E627E507D071CC41191EDCE65BE84CE73A838AFF"
"10_亚马逊知识库同步\爆款打造\新品推广\新品上架前准备Checklist.md","17831","634F46A2FCF27F6E76256BAD77D64C93B7B675798DC50ADAC6AB812A3E2B74E3"
"10_亚马逊知识库同步\爆款打造\新品推广\新品上市-官网预售打法分享.md","14823","2A4315D91A7E84FEDDDAE8FBC3B55215482C186EE5F3634F5D760F5939272054"
"10_亚马逊知识库同步\爆款打造\新品推广\新品推广计划.md","11236","257EC5863D85F2B13A3E5E937236A9D95808B0C2D08EBBE849DDF1948B2B94AE"
"10_亚马逊知识库同步\爆款打造\新品推广\新品推广计划表.md","10159","64FACC87EF1627B8676031BCCCFE4F703038BE1E9E33EC25C9D21265C1D069F9"
"10_亚马逊知识库同步\爆款打造\新品推广\新品运营登记表.md","634","F0C6D75D288882A702563D34772135F4EE13B5DC953DB891E3CAC96168F23BB1"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊公司落地的新品运营方案.md","32539","F9100ED5B0C9C5BDACB4BACE396EDB939D767A53D3C179E865A99221C6C05AE7"
"10_亚马逊知识库同步\爆款打造\新品推广\亚马逊链接自然排名快速提升打法.md","10649","7BC64BF23670E3E4983BD212D3989DBBEAD8A334C31D4CA63E207AF2819DEAC5"
